R_DEF: Internal format may change without notice
local
array user_type_array
color black
color blue
color default_border_color
color gray
color home_color
color missing
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable add_icon
drawable angle_down_icon
drawable angle_up_icon
drawable archive_message
drawable bubble
drawable bubble_sender
drawable button_default
drawable button_home_color
drawable calendar_icon
drawable camera_icon
drawable comment_icon
drawable create_message
drawable default_profile_img
drawable empty_fields_border
drawable error_image
drawable forum_icon
drawable hamburger_icon
drawable home_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img_bg2
drawable inbox_message
drawable left_icon
drawable list_item_border
drawable logo_bbph2
drawable menu_burger
drawable messages_icon
drawable search_icon
drawable send_icon
drawable sign_background
drawable square_border_default
drawable trash_message
drawable white_border
id aboutAccountant
id accountantFullName
id accountantName
id accountantProfileImage
id accountantRatingBar
id annualIncomeTaxLabel
id annualIncomeTaxTextView
id appName
id appNameTV
id avatar
id back_icon
id bir_registration_process_description
id bir_registration_process_title
id bir_registration_steps_description
id bir_registration_steps_title
id birthDateET
id btnArchive
id btnInbox
id btnNewMessage
id btnTrash
id budget_ET
id calculateButton
id calendarIcon
id calendarRecyclerView
id cameraIcon
id cellDayText
id chatBubbleLayout
id chatRecyclerView
id circleImageView
id commentButton
id commentET
id commentLayout
id commentListRV
id conversationRV
id conversationTV
id createAccountButton
id createMessageET
id createMessageLayout
id createNewBudget
id createPost
id documentImageView
id documentRecyclerView
id downVotePost
id downVotes
id drawer_layout
id editButton
id emailET
id emailTV
id enterBudget
id enterBudgetButton
id enterExpenseButton
id eventCellTV
id eventDateTV
id eventListView
id eventNameET
id eventTimeTV
id exepenses
id expenseListTV
id expenseTV
id expense_ET
id expense_label_ET
id forgotPasswordTV
id forumIcon
id forumPostList
id forumSearchRV
id frameLayout
id fullNameTextView
id genderTV
id homeIcon
id incomeTV
id lastChatTextView
id layoutMain
id list_of_expense
id loginButton
id logoutTV
id main
id messageEditText
id messageInputLayout
id messageText
id messagesIcon
id monthYearTV
id monthlyIncomeET
id monthlyIncomeTaxLabel
id monthlyIncomeTaxTextView
id name
id nameTV
id nav_create_budget
id nav_guides
id nav_logout
id nav_professional_help
id nav_profile
id nav_purchase
id nav_settings
id navigationBar
id navigation_view
id newEventAction
id nextMonthButton
id nextWeekAction
id numberTV
id pagIbigContributionTextView
id pagIbigLabel
id passwordET
id philhealthContributionTextView
id philhealthLabel
id postButton
id postContent
id postContentTV
id postDesc
id postDescTV
id postTitle
id postTitleTV
id previousMonthButton
id previousWeekAction
id progressBar
id quarterlyIncomeTaxLabel
id quarterlyIncomeTaxTextView
id receiverTV
id recyclerView
id remainingBudget
id remainingBudgetEt
id resultTextView
id returnIcon
id reviewListRV
id saveEventAction
id searchUserET
id search_bar
id search_button
id search_forum_button
id search_input
id sendButton
id sendMessage
id sendMessageButton
id settingsTV
id signUpTV
id spinner
id sssContributionTextView
id sssLabel
id tax_obligation_description
id tax_obligation_title
id textView
id tinTV
id toEditText
id toolbar
id upVotePost
id upVotes
id userEmailET
id userFullName
id userFullNameET
id userFullNameTV
id userFullNameTextView
id userImage
id userImageView
id userListRV
id userPasswordConfirmationET
id userPasswordET
id userProfileImage
id userProfileImg
id userRecyclerView
id userReviews
id user_email
id user_name
id weeklyButton
layout accountant_rating_list_item
layout accountants_list_item
layout activity_accountant_help
layout activity_accountant_profile
layout activity_budget
layout activity_create_message
layout activity_document_detail
layout activity_document_list
layout activity_forgot_password
layout activity_guide
layout activity_home
layout activity_loading_screen
layout activity_post
layout activity_profile
layout activity_search_forum
layout activity_sign_in
layout activity_sign_up
layout activity_tax_calculator
layout calendar_cell
layout comment_list_item
layout conversation_list_item
layout event_cell
layout expense_item
layout forum_list_item
layout fragment_calendar
layout fragment_create_message
layout fragment_event
layout fragment_forum
layout fragment_home
layout fragment_loading_screen
layout fragment_messages
layout fragment_new_activity_chat
layout fragment_post
layout fragment_week_view
layout item_document
layout message_list_item
layout nav_header
layout new_activity_chat
layout new_create_message
layout new_fragment_archive
layout new_fragment_inbox
layout new_fragment_trash
layout new_item_chat_message
layout new_item_message
layout new_item_user
layout user_list_item
menu drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string annual_income_tax
string app_name
string back
string back_button
string best_tax_method
string birth_date
string burger_menu
string calculate
string calendar_icon
string camera_icon
string comment_button
string contribution_format
string create_account
string create_budget
string create_new_budget
string default_user
string default_web_client_id
string description
string document_list
string downvote
string edit
string email
string email_hint
string enter
string enter_budget
string enter_expense
string enter_expense_label
string first_name
string flat_income_tax
string forgotPassword
string forum_icon
string forward
string gcm_defaultSenderId
string gender
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string graduated_income_tax
string guides
string hamburger_icon
string hello_blank_fragment
string home_icon
string in_app_purchases
string juan_dela_cruz
string last_name
string loading
string login
string logout
string lorem
string lorem_short
string messages
string messages_icon
string monthly_income
string monthly_income_tax
string my_profile
string name
string number
string password_hint
string philhealth
string post
string post_content
string post_title
string professional_help
string profile
string profile_image
string project_id
string quareterly_income_tax
string rating
string remaining_budget
string return_to_previous
string returns
string search
string search_button
string search_forum
string send_button
string settings
string signUp
string sss
string tax_calculator
string tax_format
string tin
string title
string to
string upvote
string user_name
style Theme.BuwisBuddyPH
xml backup_rules
xml data_extraction_rules
xml network_security_config
