-- Merging decision tree log ---
manifest
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\PC\.gradle\caches\transforms-4\fba467ee8ed02c8d43173d39806fb4f5\transformed\viewbinding-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\46bbfaf3d6efc136ff900ba56ecbb321\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\22ec4764fd31694f772565a0259cc646\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\11ef46344baa0f364ea66025c82ae5da\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PC\.gradle\caches\transforms-4\808b41194d2af7cbdf4d569c8ff4865d\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\509e34554f8c3bd1dce8f8a0f5f5ee9f\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\e13abffd2a83f0d765271e9630e31ba7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\45318a18bd04d92dcb4107ac367210b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\29cf0eb9331945b752dbac218fc7aa93\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\e2ddf0a8a3537560adc938435c7c7d68\transformed\coil-compose-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\6c8e00eb8c1375a9b05ceb7a535d44d4\transformed\coil-compose-base-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.19.0] C:\Users\PC\.gradle\caches\transforms-4\aa7301c13c5815cd2b328ecd1ad56e75\transformed\accompanist-drawablepainter-0.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\b4a2e51eb73cd57988c768cdf6fdfff9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
